INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000001', 'CU0050', 'P000001', 100, 'ticket_payment', 'Points transaction for P000001', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000023', 'CU0004', 'P000023', 50, 'ticket_payment', 'Points transaction for P000023', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000024', 'CU0072', 'P000024', 200, 'ticket_payment', 'Points transaction for P000024', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000025', 'CU0063', 'P000025', 100, 'ticket_payment', 'Points transaction for P000025', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000026', 'CU0092', 'P000026', 200, 'ticket_payment', 'Points transaction for P000026', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000027', 'CU0053', 'P000027', 200, 'ticket_payment', 'Points transaction for P000027', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000028', 'CU0021', 'P000028', 50, 'ticket_payment', 'Points transaction for P000028', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000029', 'CU0099', 'P000029', 100, 'ticket_payment', 'Points transaction for P000029', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000030', 'CU0039', 'P000030', 100, 'ticket_payment', 'Points transaction for P000030', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000032', 'CU0004', 'P000032', 100, 'ticket_payment', 'Points transaction for P000032', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000033', 'CU0045', 'P000033', 200, 'ticket_payment', 'Points transaction for P000033', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000034', 'CU0022', 'P000034', 200, 'ticket_payment', 'Points transaction for P000034', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000035', 'CU0034', 'P000035', 200, 'ticket_payment', 'Points transaction for P000035', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000036', 'CU0027', 'P000036', 50, 'ticket_payment', 'Points transaction for P000036', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000037', 'CU0031', 'P000037', 50, 'ticket_payment', 'Points transaction for P000037', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000038', 'CU0096', 'P000038', 200, 'ticket_payment', 'Points transaction for P000038', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000040', 'CU0040', 'P000040', 100, 'ticket_payment', 'Points transaction for P000040', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000041', 'CU0055', 'P000041', 200, 'ticket_payment', 'Points transaction for P000041', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000043', 'CU0037', 'P000043', 100, 'ticket_payment', 'Points transaction for P000043', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000044', 'CU0001', 'P000044', 100, 'ticket_payment', 'Points transaction for P000044', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000045', 'CU0024', 'P000045', 100, 'ticket_payment', 'Points transaction for P000045', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000046', 'CU0095', 'P000046', 200, 'ticket_payment', 'Points transaction for P000046', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000047', 'CU0098', 'P000047', 200, 'ticket_payment', 'Points transaction for P000047', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000048', 'CU0065', 'P000048', 100, 'ticket_payment', 'Points transaction for P000048', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000049', 'CU0094', 'P000049', 200, 'ticket_payment', 'Points transaction for P000049', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000050', 'CU0056', 'P000050', 200, 'ticket_payment', 'Points transaction for P000050', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000051', 'CU0097', 'P000051', 200, 'ticket_payment', 'Points transaction for P000051', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000052', 'CU0092', 'P000052', 50, 'ticket_payment', 'Points transaction for P000052', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000053', 'CU0089', 'P000053', 50, 'ticket_payment', 'Points transaction for P000053', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000054', 'CU0099', 'P000054', 100, 'ticket_payment', 'Points transaction for P000054', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000056', 'CU0043', 'P000056', 50, 'ticket_payment', 'Points transaction for P000056', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000057', 'CU0027', 'P000057', 200, 'ticket_payment', 'Points transaction for P000057', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000058', 'CU0027', 'P000058', 50, 'ticket_payment', 'Points transaction for P000058', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000059', 'CU0070', 'P000059', 100, 'ticket_payment', 'Points transaction for P000059', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000060', 'CU0085', 'P000060', 50, 'ticket_payment', 'Points transaction for P000060', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000061', 'CU0079', 'P000061', 100, 'ticket_payment', 'Points transaction for P000061', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000062', 'CU0040', 'P000062', 200, 'ticket_payment', 'Points transaction for P000062', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000063', 'CU0023', 'P000063', 100, 'ticket_payment', 'Points transaction for P000063', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000064', 'CU0036', 'P000064', 200, 'ticket_payment', 'Points transaction for P000064', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000065', 'CU0081', 'P000065', 200, 'ticket_payment', 'Points transaction for P000065', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000066', 'CU0081', 'P000066', 50, 'ticket_payment', 'Points transaction for P000066', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000067', 'CU0037', 'P000067', 200, 'ticket_payment', 'Points transaction for P000067', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000068', 'CU0070', 'P000068', 100, 'ticket_payment', 'Points transaction for P000068', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000069', 'CU0059', 'P000069', 100, 'ticket_payment', 'Points transaction for P000069', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000071', 'CU0071', 'P000071', 50, 'ticket_payment', 'Points transaction for P000071', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000072', 'CU0039', 'P000072', 50, 'ticket_payment', 'Points transaction for P000072', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000073', 'CU0036', 'P000073', 50, 'ticket_payment', 'Points transaction for P000073', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000074', 'CU0065', 'P000074', 100, 'ticket_payment', 'Points transaction for P000074', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000077', 'CU0058', 'P000077', 100, 'ticket_payment', 'Points transaction for P000077', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000078', 'CU0061', 'P000078', 50, 'ticket_payment', 'Points transaction for P000078', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000079', 'CU0028', 'P000079', 200, 'ticket_payment', 'Points transaction for P000079', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000080', 'CU0058', 'P000080', 100, 'ticket_payment', 'Points transaction for P000080', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000081', 'CU0043', 'P000081', 50, 'ticket_payment', 'Points transaction for P000081', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000082', 'CU0089', 'P000082', 200, 'ticket_payment', 'Points transaction for P000082', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000083', 'CU0008', 'P000083', 50, 'ticket_payment', 'Points transaction for P000083', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000084', 'CU0065', 'P000084', 100, 'ticket_payment', 'Points transaction for P000084', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000085', 'CU0007', 'P000085', 100, 'ticket_payment', 'Points transaction for P000085', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000086', 'CU0095', 'P000086', 100, 'ticket_payment', 'Points transaction for P000086', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000087', 'CU0066', 'P000087', 100, 'ticket_payment', 'Points transaction for P000087', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000089', 'CU0072', 'P000089', 100, 'ticket_payment', 'Points transaction for P000089', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000090', 'CU0078', 'P000090', 50, 'ticket_payment', 'Points transaction for P000090', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000091', 'CU0013', 'P000091', 200, 'ticket_payment', 'Points transaction for P000091', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000092', 'CU0008', 'P000092', 100, 'ticket_payment', 'Points transaction for P000092', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000094', 'CU0018', 'P000094', 100, 'ticket_payment', 'Points transaction for P000094', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000095', 'CU0062', 'P000095', 200, 'ticket_payment', 'Points transaction for P000095', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000096', 'CU0006', 'P000096', 100, 'ticket_payment', 'Points transaction for P000096', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000098', 'CU0065', 'P000098', 100, 'ticket_payment', 'Points transaction for P000098', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000099', 'CU0071', 'P000099', 50, 'ticket_payment', 'Points transaction for P000099', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000100', 'CU0073', 'P000100', 50, 'ticket_payment', 'Points transaction for P000100', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000101', 'CU0008', 'P000101', 50, 'ticket_payment', 'Points transaction for P000101', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000102', 'CU0048', 'P000102', 50, 'ticket_payment', 'Points transaction for P000102', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000103', 'CU0052', 'P000103', 50, 'ticket_payment', 'Points transaction for P000103', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000104', 'CU0015', 'P000104', 50, 'ticket_payment', 'Points transaction for P000104', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000106', 'CU0061', 'P000106', 200, 'ticket_payment', 'Points transaction for P000106', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000107', 'CU0024', 'P000107', 50, 'ticket_payment', 'Points transaction for P000107', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000108', 'CU0084', 'P000108', 50, 'ticket_payment', 'Points transaction for P000108', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000109', 'CU0076', 'P000109', 200, 'ticket_payment', 'Points transaction for P000109', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000111', 'CU0040', 'P000111', 50, 'ticket_payment', 'Points transaction for P000111', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000112', 'CU0012', 'P000112', 100, 'ticket_payment', 'Points transaction for P000112', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000113', 'CU0067', 'P000113', 50, 'ticket_payment', 'Points transaction for P000113', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000114', 'CU0087', 'P000114', 200, 'ticket_payment', 'Points transaction for P000114', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000115', 'CU0016', 'P000115', 200, 'ticket_payment', 'Points transaction for P000115', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000116', 'CU0013', 'P000116', 200, 'ticket_payment', 'Points transaction for P000116', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000117', 'CU0090', 'P000117', 200, 'ticket_payment', 'Points transaction for P000117', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000119', 'CU0080', 'P000119', 100, 'ticket_payment', 'Points transaction for P000119', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000120', 'CU0100', 'P000120', 50, 'ticket_payment', 'Points transaction for P000120', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000121', 'CU0032', 'P000121', 50, 'ticket_payment', 'Points transaction for P000121', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000122', 'CU0051', 'P000122', 50, 'ticket_payment', 'Points transaction for P000122', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000123', 'CU0099', 'P000123', 50, 'ticket_payment', 'Points transaction for P000123', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000124', 'CU0098', 'P000124', 50, 'ticket_payment', 'Points transaction for P000124', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000126', 'CU0071', 'P000126', 100, 'ticket_payment', 'Points transaction for P000126', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000127', 'CU0007', 'P000127', 50, 'ticket_payment', 'Points transaction for P000127', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000128', 'CU0099', 'P000128', 100, 'ticket_payment', 'Points transaction for P000128', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000129', 'CU0050', 'P000129', 50, 'ticket_payment', 'Points transaction for P000129', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000130', 'CU0066', 'P000130', 100, 'ticket_payment', 'Points transaction for P000130', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000131', 'CU0087', 'P000131', 100, 'ticket_payment', 'Points transaction for P000131', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000132', 'CU0050', 'P000132', 50, 'ticket_payment', 'Points transaction for P000132', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000133', 'CU0068', 'P000133', 50, 'ticket_payment', 'Points transaction for P000133', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000134', 'CU0095', 'P000134', 100, 'ticket_payment', 'Points transaction for P000134', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000135', 'CU0058', 'P000135', 200, 'ticket_payment', 'Points transaction for P000135', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000136', 'CU0020', 'P000136', 200, 'ticket_payment', 'Points transaction for P000136', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000137', 'CU0095', 'P000137', 50, 'ticket_payment', 'Points transaction for P000137', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000138', 'CU0074', 'P000138', 200, 'ticket_payment', 'Points transaction for P000138', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000139', 'CU0025', 'P000139', 50, 'ticket_payment', 'Points transaction for P000139', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000140', 'CU0006', 'P000140', 100, 'ticket_payment', 'Points transaction for P000140', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000141', 'CU0100', 'P000141', 200, 'ticket_payment', 'Points transaction for P000141', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000143', 'CU0024', 'P000143', 100, 'ticket_payment', 'Points transaction for P000143', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000144', 'CU0089', 'P000144', 100, 'ticket_payment', 'Points transaction for P000144', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000145', 'CU0091', 'P000145', 200, 'ticket_payment', 'Points transaction for P000145', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000147', 'CU0052', 'P000147', 200, 'ticket_payment', 'Points transaction for P000147', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000148', 'CU0010', 'P000148', 50, 'ticket_payment', 'Points transaction for P000148', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000149', 'CU0001', 'P000149', 100, 'ticket_payment', 'Points transaction for P000149', SYSTIMESTAMP);
