INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R001', 'Shah Alam to Taiping', 'S011', 'S016', 356.03, 248, '12:00', '16:08', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R033', 'Klang to Ipoh', 'S015', 'S005', 389.07, 360, '14:00', '20:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R034', 'Batu Pahat to Kota Bharu', 'S017', 'S007', 380.06, 461, '18:30', '01:11', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R035', 'Klang to Kuching', 'S015', 'S020', 314.98, 473, '09:30', '16:23', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R036', 'Alor Setar to Sibu', 'S009', 'S019', 718.09, 489, '05:45', '13:54', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R037', 'George Town to Shah Alam', 'S003', 'S011', 264.43, 432, '13:30', '20:42', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R038', 'Kuantan to Melaka', 'S004', 'S006', 493.39, 506, '08:45', '16:11', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R039', 'Taiping to Shah Alam', 'S016', 'S011', 608.88, 290, '17:00', '21:50', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R040', 'Johor Bahru to Sibu', 'S002', 'S019', 413.80, 346, '05:30', '10:16', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R041', 'Kuching to Cyberjaya', 'S020', 'S014', 170.77, 511, '19:45', '03:16', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R042', 'Seremban to Muar', 'S010', 'S018', 573.87, 516, '05:15', '13:51', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R043', 'Sibu to Kuala Lumpur', 'S019', 'S001', 421.88, 485, '15:00', '23:05', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R044', 'Shah Alam to Alor Setar', 'S011', 'S009', 433.41, 144, '12:00', '14:24', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R045', 'Taiping to Petaling Jaya', 'S016', 'S012', 126.07, 571, '08:15', '17:46', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R046', 'Cyberjaya to Kuantan', 'S014', 'S004', 704.48, 133, '12:45', '14:58', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R047', 'Kuala Terengganu to Klang', 'S008', 'S015', 397.35, 483, '11:30', '19:33', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R048', 'Petaling Jaya to Kuala Terengganu', 'S012', 'S008', 743.59, 496, '15:00', '23:16', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R049', 'Putrajaya to Alor Setar', 'S013', 'S009', 394.07, 157, '05:45', '07:22', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R050', 'George Town to Kuching', 'S003', 'S020', 511.78, 243, '20:45', '00:48', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R051', 'Batu Pahat to George Town', 'S017', 'S003', 487.89, 583, '15:30', '00:13', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R052', 'Kuala Terengganu to Alor Setar', 'S008', 'S009', 553.69, 403, '13:00', '19:43', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R053', 'Klang to Putrajaya', 'S015', 'S013', 755.04, 387, '15:15', '21:42', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R054', 'Kuantan to Petaling Jaya', 'S004', 'S012', 517.05, 542, '14:45', '23:47', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R055', 'Johor Bahru to Ipoh', 'S002', 'S005', 696.16, 525, '18:15', '02:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R056', 'Taiping to Klang', 'S016', 'S015', 424.92, 194, '17:45', '20:59', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R057', 'Klang to Petaling Jaya', 'S015', 'S012', 645.61, 594, '20:00', '05:54', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R058', 'Kuala Lumpur to Putrajaya', 'S001', 'S013', 488.49, 398, '05:00', '11:38', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R059', 'Sibu to Shah Alam', 'S019', 'S011', 350.76, 406, '13:15', '19:01', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R060', 'Kuching to Batu Pahat', 'S020', 'S017', 614.48, 403, '09:45', '15:28', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R061', 'Shah Alam to Sibu', 'S011', 'S019', 189.25, 488, '17:30', '01:38', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R062', 'Kota Bharu to Batu Pahat', 'S007', 'S017', 440.91, 393, '13:30', '19:03', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R063', 'Kuantan to Kuala Lumpur', 'S004', 'S001', 782.98, 195, '20:00', '23:15', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R064', 'Melaka to Muar', 'S006', 'S018', 253.99, 362, '07:15', '13:17', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R065', 'Kuantan to Ipoh', 'S004', 'S005', 417.53, 334, '08:45', '13:19', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R066', 'Sibu to Ipoh', 'S019', 'S005', 204.99, 558, '17:30', '02:48', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R067', 'Ipoh to Klang', 'S005', 'S015', 308.45, 120, '13:30', '15:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R068', 'George Town to Putrajaya', 'S003', 'S013', 119.98, 573, '11:00', '20:33', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R069', 'Petaling Jaya to Kuala Lumpur', 'S012', 'S001', 136.25, 524, '13:30', '21:14', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R070', 'Ipoh to Putrajaya', 'S005', 'S013', 393.44, 516, '13:00', '21:36', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R071', 'Batu Pahat to Melaka', 'S017', 'S006', 266.68, 280, '12:30', '16:10', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R072', 'Seremban to Ipoh', 'S010', 'S005', 349.29, 265, '19:30', '23:55', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R073', 'Muar to George Town', 'S018', 'S003', 352.07, 570, '19:30', '04:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R074', 'Alor Setar to Ipoh', 'S009', 'S005', 480.13, 428, '10:00', '17:08', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R075', 'George Town to Alor Setar', 'S003', 'S009', 298.29, 560, '17:45', '02:05', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R076', 'Kota Bharu to Putrajaya', 'S007', 'S013', 699.27, 356, '12:15', '17:11', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R077', 'Batu Pahat to Alor Setar', 'S017', 'S009', 450.24, 449, '12:00', '19:29', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R078', 'Seremban to Sibu', 'S010', 'S019', 231.81, 548, '15:30', '00:38', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R079', 'Kota Bharu to Kuching', 'S007', 'S020', 355.23, 129, '14:15', '16:24', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R080', 'Ipoh to Melaka', 'S005', 'S006', 615.43, 148, '17:15', '19:43', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R081', 'Johor Bahru to Seremban', 'S002', 'S010', 309.60, 204, '14:15', '17:39', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R082', 'Petaling Jaya to Putrajaya', 'S012', 'S013', 591.24, 121, '19:45', '21:46', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R083', 'Taiping to Cyberjaya', 'S016', 'S014', 250.14, 570, '06:45', '15:15', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R084', 'Taiping to Batu Pahat', 'S016', 'S017', 743.13, 408, '14:15', '20:03', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R085', 'Taiping to Alor Setar', 'S016', 'S009', 544.19, 420, '10:30', '17:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R086', 'George Town to Muar', 'S003', 'S018', 313.61, 315, '14:00', '19:15', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R087', 'Cyberjaya to Kuala Lumpur', 'S014', 'S001', 199.66, 341, '15:00', '20:41', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R088', 'Melaka to Kuching', 'S006', 'S020', 742.53, 389, '08:15', '14:44', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R089', 'Shah Alam to Kuching', 'S011', 'S020', 516.39, 320, '05:00', '10:20', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R090', 'Kota Bharu to Cyberjaya', 'S007', 'S014', 453.28, 399, '16:45', '22:24', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R091', 'Kuala Terengganu to Kuching', 'S008', 'S020', 543.24, 221, '06:45', '09:26', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R092', 'Kuching to Melaka', 'S020', 'S006', 778.27, 305, '09:00', '14:05', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R093', 'Melaka to Batu Pahat', 'S006', 'S017', 356.61, 258, '06:15', '10:33', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R094', 'Alor Setar to Kuala Lumpur', 'S009', 'S001', 795.42, 231, '20:15', '23:06', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R095', 'Cyberjaya to Alor Setar', 'S014', 'S009', 729.45, 229, '15:45', '18:34', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R096', 'Kuching to Johor Bahru', 'S020', 'S002', 238.55, 142, '18:00', '20:22', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R097', 'Batu Pahat to Sibu', 'S017', 'S019', 149.75, 225, '19:45', '22:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R098', 'Johor Bahru to Klang', 'S002', 'S015', 169.72, 536, '05:00', '13:56', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R099', 'Alor Setar to Putrajaya', 'S009', 'S013', 312.95, 406, '11:15', '17:01', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R100', 'Sibu to Klang', 'S019', 'S015', 193.06, 196, '10:30', '13:46', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R101', 'Putrajaya to Ipoh', 'S013', 'S005', 714.65, 340, '15:15', '20:55', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R102', 'Batu Pahat to Shah Alam', 'S017', 'S011', 398.80, 419, '17:45', '23:44', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R103', 'Ipoh to Kuching', 'S005', 'S020', 153.95, 544, '19:45', '04:49', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R104', 'Kota Bharu to Kuala Lumpur', 'S007', 'S001', 611.79, 368, '05:30', '11:38', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R105', 'Kuala Lumpur to Kota Bharu', 'S001', 'S007', 142.66, 273, '12:00', '16:33', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R106', 'Putrajaya to Batu Pahat', 'S013', 'S017', 743.11, 260, '06:45', '10:05', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R107', 'Ipoh to Kuantan', 'S005', 'S004', 260.66, 153, '08:45', '10:18', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R108', 'Batu Pahat to Taiping', 'S017', 'S016', 295.53, 310, '19:15', '00:25', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R109', 'Taiping to Melaka', 'S016', 'S006', 505.88, 489, '13:15', '21:24', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R110', 'Taiping to Muar', 'S016', 'S018', 193.23, 122, '15:00', '17:02', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R111', 'Kota Bharu to Kuala Terengganu', 'S007', 'S008', 748.40, 475, '09:15', '16:10', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R112', 'George Town to Taiping', 'S003', 'S016', 775.63, 267, '08:00', '12:27', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R113', 'Taiping to Kota Bharu', 'S016', 'S007', 245.01, 254, '14:15', '18:29', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R114', 'Ipoh to Taiping', 'S005', 'S016', 339.56, 327, '13:15', '18:42', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R115', 'Kuala Terengganu to Kota Bharu', 'S008', 'S007', 277.68, 486, '05:45', '13:51', 'active');
